0.026903245598 0.016811979935 -0.066065669060 -0.284842610359 -0.213828265667 -0.012618187815 -0.102066338062 0.044203933328 0.113087750971 0.000624566921 0.049427364022 0.060874864459 0.154465481639 -0.027122627944 0.083317361772 -0.018936611712 -0.084238074720 -0.016023237258 -0.063889347017 -0.033521447331 -0.016300572082 -0.200150206685 -0.152621552348 0.038473322988 0.002251122613 -0.398447096348 -0.097923018038 -0.060980319977 -0.004300945904 0.118949130177 0.165639325976 -0.213841721416 
0.111240334809 0.127245202661 0.109670802951 0.024398172274 -0.147728487849 -0.010660752654 0.063196986914 0.064325891435 0.126639291644 -0.030211152509 -0.052675366402 -0.041197646409 -0.110663786530 0.109432928264 0.052185703069 -0.025210279971 -0.085719533265 -0.046451706439 0.074879273772 0.004315273836 0.033650919795 -0.006184299942 -0.123694553971 -0.109373755753 -0.197072967887 -0.123465627432 -0.069809608161 0.114527337253 0.181237608194 -0.074955232441 -0.018084689975 -0.013412347063 
0.061840515584 0.042827952653 -0.081086531281 0.062781438231 0.117199711502 -0.087231449783 -0.032960824668 -0.118141949177 -0.037946622819 0.077113054693 0.122506216168 0.071504980326 0.079620905221 -0.008553335443 -0.029321031645 0.006512704771 0.007423759904 0.142354696989 0.039677698165 0.022336229682 -0.102339603007 0.024352403358 -0.085986129940 0.127780094743 0.116008289158 -0.110413827002 0.068351045251 -0.060578506440 0.063661120832 -0.004554416519 -0.046645764261 0.107891753316 
-0.057132598013 0.070564687252 0.143882662058 -0.006346188486 -0.088105522096 0.068422891200 -0.012176659890 0.159992575645 -0.118465222418 -0.010459333658 -0.101173691452 0.075607798994 -0.045349918306 0.118065439165 -0.009461141191 0.067067191005 -0.026974175125 -0.089950472116 0.025286976248 -0.016202228144 0.120931394398 0.139394283295 -0.087929777801 -0.093652799726 -0.074816733599 0.060024749488 -0.003020717064 0.082347273827 0.032905716449 0.036700956523 0.128067567945 0.113747671247 
-0.060155428946 0.080946490169 -0.048687439412 -0.076798640192 0.001838186639 -0.098886527121 0.103936150670 -0.235403046012 0.001352465712 0.019662095234 -0.199302673340 -0.008667251095 -0.143261224031 -0.050858587027 -0.005620661657 0.047148711979 -0.083601698279 -0.155566141009 0.076423443854 0.060681205243 0.033534657210 0.125253811479 0.027261089534 0.040602978319 -0.160153344274 0.088298805058 -0.024529021233 0.030410550535 -0.040797103196 -0.005417879671 -0.024148194119 -0.081434264779 
-0.023084338754 0.118453912437 0.151348501444 -0.007726562209 0.030673375353 0.071252115071 0.060962371528 -0.036212176085 0.083217985928 0.087182775140 -0.016083061695 0.057701591402 0.019966533408 0.056944750249 0.060499075800 -0.066055320203 0.029740868136 -0.007409495767 0.013069625944 0.060284025967 0.037067275494 -0.040471132845 -0.099203616381 0.063563317060 0.080561488867 -0.064909711480 -0.033690407872 -0.010635637678 0.042440220714 0.157973244786 0.022169141099 -0.022032208741 
0.089427493513 -0.053299251944 -0.008950660005 -0.002891293494 -0.037065286189 0.044917371124 -0.058317154646 0.069205015898 -0.105173796415 0.006363678258 0.036860618740 0.069116003811 0.026013920084 0.113073758781 -0.070210784674 -0.127432450652 -0.110048100352 -0.117024935782 0.005391765386 0.059534415603 0.038236364722 0.102760501206 -0.193991586566 -0.121481455863 0.015904121101 0.156038239598 -0.071689397097 -0.017074001953 0.036813959479 0.142597466707 -0.020317375660 -0.044250037521 
0.033987101167 -0.082294784486 -0.039568729699 0.024249494076 0.075173653662 0.146702349186 -0.078169904649 0.015600829385 -0.071792535484 0.052775945514 0.057638708502 -0.026992639527 0.081626765430 -0.154756247997 0.098664157093 0.034626513720 0.045061502606 -0.012717274949 -0.129294663668 -0.016102312133 0.075555473566 0.090866670012 0.118515774608 -0.124049723148 -0.009986952879 0.040944010019 -0.119947507977 0.078408874571 0.014938166365 -0.098791301250 -0.077975846827 0.069818697870 
-0.080860465765 0.007223231718 0.007756469306 -0.101702690125 0.006110487040 -0.061340689659 0.021922487766 0.036240786314 -0.024137850851 -0.082884788513 0.010385017842 -0.069307066500 0.039026312530 0.107791408896 -0.026790076867 0.019973859191 -0.011772860773 -0.183491379023 0.096771478653 0.074042044580 -0.079237297177 0.023087197915 -0.067232012749 0.063234679401 0.026308014989 0.146360635757 0.109856754541 -0.078254371881 -0.030603120103 0.138497442007 0.055171750486 -0.196329936385 
0.141748905182 -0.014356789179 -0.010436119512 0.070401415229 0.105471000075 -0.036557275802 0.039980273694 0.077931798995 -0.037819076329 0.017469853163 -0.021036354825 0.000952906616 -0.081015072763 0.083928562701 -0.029935970902 -0.038361571729 0.005288507789 -0.021235909313 0.054114203900 -0.074579298496 -0.032455999404 -0.138240620494 -0.047437105328 0.019044727087 0.056814849377 -0.079819187522 -0.105219826102 0.009605736472 -0.071955114603 -0.209393575788 0.066549368203 0.047759383917 
0.013334821910 0.071383349597 0.019995931536 -0.028097102419 0.032761398703 -0.061035260558 0.038433022797 -0.026653958485 -0.075803831220 0.049267634749 -0.051988992840 0.007744565140 -0.018467744812 0.060137130320 0.076792575419 -0.104237638414 -0.048625834286 0.140470191836 -0.087260976434 0.106421537697 0.039685785770 -0.050178263336 0.121345870197 0.085570625961 0.060870632529 -0.132814019918 0.121983714402 -0.040543925017 0.095732361078 -0.019782995805 -0.096555896103 0.091537602246 
0.046176381409 -0.073938295245 -0.041618660092 0.079665884376 0.049830872566 -0.023725092411 0.066612474620 0.036019105464 -0.080054990947 0.008999430574 -0.176470518112 -0.054470509291 -0.078285217285 0.045940931886 -0.032028883696 0.077612727880 0.054487757385 -0.032242823392 0.034320216626 0.053106896579 -0.036871094257 -0.048194114119 0.067056633532 0.132343694568 0.081020191312 0.096253983676 0.052507977933 -0.040565460920 -0.032028120011 -0.051229793578 -0.091303072870 -0.009198376909 
0.000763404532 -0.036620806903 0.059592463076 0.049640461802 0.035369779915 0.077588312328 0.036279696971 0.023309648037 0.041926540434 0.026291836053 0.106574386358 0.069548174739 0.029417801648 -0.085530050099 -0.035791896284 0.019802162424 0.073715627193 -0.081827625632 -0.040090680122 -0.001664857613 0.105206921697 0.050773400813 -0.037266261876 -0.136021956801 -0.040932890028 -0.006932587828 0.121093511581 0.021050674841 0.062921047211 -0.077480889857 0.104478657246 0.081908598542 
-0.043775670230 0.077634356916 0.001330255182 0.079026244581 0.050542961806 -0.000926395238 0.088295526803 0.194005995989 0.036974910647 -0.098984800279 0.008301228285 0.092203669250 -0.130677819252 -0.093132667243 -0.079599723220 -0.060618441552 -0.068782009184 -0.036459419876 -0.022776352242 0.050492160022 0.003666552249 -0.077413879335 -0.004856319167 0.174858033657 -0.161115646362 -0.040282737464 0.059068217874 0.055088926107 0.053547780961 -0.032818339765 -0.036063570529 0.070546478033 
-0.116719909012 -0.020575482398 0.017469558865 -0.079556033015 0.073883935809 -0.120375461876 0.007903062738 0.049163050950 0.068142198026 0.083251670003 0.072423018515 -0.088428601623 0.046039514244 0.038334198296 -0.033339109272 -0.053539220244 -0.087017402053 0.158377438784 0.081354171038 -0.035331804305 -0.041142743081 -0.071815125644 0.006670305040 -0.087200246751 0.026733787730 0.089120566845 0.112830169499 -0.046072326601 0.075868092477 -0.053060390055 0.074896410108 -0.088205620646 
-0.053748939186 -0.057699643075 -0.013934232295 -0.155060589314 0.076500587165 0.093583583832 -0.049409270287 -0.089166454971 0.169203758240 0.016982905567 -0.095059417188 -0.010980515741 -0.085798077285 0.004283845890 -0.047270957381 0.172713696957 0.048704963177 0.035476371646 -0.013592205942 0.050555400550 0.092053271830 -0.074914664030 0.056593254209 -0.035819187760 -0.027027998120 -0.072136811912 0.008417387493 -0.067726098001 -0.038406915963 0.037841118872 -0.110197387636 -0.085722818971 
0.020687013865 0.056405052543 -0.028359493241 -0.067896716297 0.006138677709 0.073055140674 -0.035707738250 -0.021341703832 0.025893200189 -0.261562854052 -0.035451784730 0.080680839717 -0.030707499012 -0.255272001028 0.117039002478 -0.016188951209 0.054275516421 0.034987393767 -0.022970309481 -0.069461494684 -0.045908655971 0.004350558389 0.160020798445 -0.011988044716 -0.132507696748 -0.183698251843 -0.023486150429 -0.078773789108 -0.095513254404 0.097012996674 0.017286000773 -0.021357765421 
0.047781370580 -0.003561221063 -0.028061354533 0.036771666259 0.033681988716 0.142342180014 0.000729836756 -0.005759562366 0.098065629601 -0.030417576432 -0.001963964896 0.001008671126 -0.038162373006 -0.251816362143 0.033319678158 -0.051180958748 0.131408661604 -0.113406732678 -0.055540006608 -0.143840029836 -0.054497171193 0.150090545416 0.056223534048 -0.046634305269 -0.051284562796 -0.047384794801 0.017388584092 0.090978801250 -0.127113774419 0.025403531268 0.021760988981 0.118131764233 
0.009329570457 0.157487571239 0.035017099231 0.032164685428 -0.010658975691 -0.095054812729 0.055416066200 0.080650925636 -0.070039704442 0.041906509548 -0.058022178710 -0.106767497957 0.068733572960 -0.028052276000 -0.015879131854 0.144492104650 -0.032498106360 0.116524428129 -0.052875138819 -0.107907935977 -0.014977975748 -0.012675466016 0.032536778599 0.052277326584 0.111188195646 -0.101358681917 -0.057840701193 0.083205461502 0.036896865815 0.072513163090 0.003303242614 -0.046982344240 
0.009203574620 0.153548881412 -0.051372386515 -0.167800486088 0.088233612478 0.117467179894 0.054321683943 0.101157836616 0.024787761271 0.119422540069 -0.086733177304 -0.052885707468 0.106425099075 -0.033100824803 -0.059336140752 -0.057002250105 -0.160952150822 -0.094568543136 -0.185615330935 -0.049786027521 -0.003503320273 0.150773659348 -0.045826435089 -0.180432662368 -0.116261743009 0.053086839616 0.024454101920 0.078396528959 -0.025497181341 -0.052151411772 0.049433834851 -0.052468944341 
-0.057708986104 -0.096940509975 -0.057283077389 0.134424060583 -0.009744634852 -0.154006108642 0.052715774626 -0.157219454646 0.036973096430 0.041653715074 0.049676392227 0.033682998270 0.017503388226 0.048033099622 -0.011465012096 0.010093525052 -0.021169958636 0.062488310039 0.164463669062 0.052134849131 -0.122207917273 0.158975839615 -0.113640420139 -0.054259821773 -0.107906274498 0.057968061417 -0.015143607743 -0.097823776305 -0.065936326981 0.133743166924 0.032101497054 -0.153749525547 
0.000389559631 0.082776851952 -0.027874905616 0.105054512620 -0.080474063754 -0.079207003117 0.006867222022 0.066471055150 0.114471659064 0.024872252718 -0.055788520724 0.016308270395 0.014768082649 -0.032694563270 -0.088055104017 0.014850577340 -0.124737858772 -0.095782816410 0.104802392423 -0.140225604177 0.064137920737 -0.007295750082 0.003938009962 0.038225937635 0.121487326920 -0.107232481241 0.089477099478 -0.109977930784 0.023643966764 -0.110187888145 -0.013838370331 -0.068431682885 
0.011580623686 -0.032861039042 -0.057119071484 -0.047443542629 0.054387457669 0.076858073473 -0.021687874570 0.112022474408 0.044311765581 -0.030927730724 0.005415854976 0.007137256209 -0.058644037694 -0.061049602926 0.005631229375 0.000661780126 -0.003863293212 0.032212462276 0.130718186498 0.075261980295 0.108338139951 0.129430040717 0.067620359361 -0.059654530138 -0.076932400465 0.056156195700 0.013483555056 -0.122007653117 0.011100470088 -0.220679581165 0.107348732650 -0.013242491521 
0.121988147497 0.062513247132 -0.125680848956 0.051330972463 0.060744084418 -0.050416875631 -0.017577476799 -0.013552103192 -0.032045714557 -0.052705138922 -0.030067445710 -0.047560594976 -0.076485671103 -0.004051814787 -0.073285713792 -0.020936638117 0.055508196354 0.103461802006 0.105751395226 -0.172304853797 -0.106992140412 -0.010219777934 -0.134221479297 0.148680552840 0.023574238643 -0.007706581149 0.038178041577 -0.076787538826 -0.129586413503 -0.091305270791 -0.091616727412 0.046220671386 
0.007429717109 -0.030005576089 -0.084143929183 -0.036034148186 0.086857125163 0.057253826410 -0.008758988231 0.003166167066 0.050935029984 0.058178000152 0.026462698355 0.058042060584 0.136344417930 0.058810245246 -0.083259239793 -0.038224879652 0.062990248203 -0.213435485959 -0.012062405236 0.042206753045 -0.029435209930 -0.063867844641 -0.087273225188 0.130876377225 0.113212168217 0.022587001324 -0.091846346855 -0.073396898806 -0.038104016334 -0.106623418629 -0.051673546433 0.095922634006 
-0.037547234446 0.047140918672 0.005782233551 -0.056528627872 -0.065329082310 0.082686625421 0.116619542241 0.019622676075 -0.116945877671 -0.107356250286 -0.089245960116 -0.074694156647 0.075244076550 -0.095226399601 0.040045261383 -0.093321762979 0.012856943533 0.042152345181 -0.086622737348 0.124865435064 -0.095431566238 -0.003524845000 -0.072397209704 0.174172550440 0.065154246986 -0.096282169223 0.133125871420 0.017805324867 0.137349322438 -0.029309721664 0.030649017543 -0.041457511485 
-0.071052752435 0.033420629799 -0.194177344441 0.133189857006 0.013061936945 -0.001919147908 -0.203504607081 -0.044861860573 0.047505248338 0.092885002494 -0.014723766595 -0.099057435989 0.061083685607 0.019600596279 0.014083231799 -0.037493683398 0.063140377402 -0.002656843280 -0.048076737672 -0.350530356169 -0.043609753251 -0.067818477750 -0.306313842535 -0.104439198971 0.076992578804 0.073149219155 0.007102710661 -0.068570680916 -0.038936372846 -0.026947276667 0.053421806544 -0.008832516149 
-0.076886072755 -0.017042368650 0.001050815452 -0.009022109210 0.048964224756 -0.062454819679 0.059881541878 -0.025171237066 -0.097953200340 0.125960826874 0.076048545539 -0.006522957236 0.051345627755 0.000909035094 0.008584057912 -0.005943261553 -0.027795027941 -0.119638323784 -0.013558327220 0.063495576382 -0.040163334459 -0.087114982307 0.017038358375 0.157490938902 0.118715077639 -0.057934157550 0.091187730432 0.039003904909 -0.051042016596 -0.055396083742 -0.079401992261 0.001670911210 
-0.010875264183 0.062446180731 0.034318521619 0.011328730732 -0.021294886246 -0.056477706879 -0.042230993509 -0.106439590454 0.144051700830 -0.058838233352 -0.083939917386 0.027224354446 -0.076517172158 -0.000145529164 -0.005451086443 0.030484242365 0.028936250135 0.018199235201 -0.046111740172 0.106660529971 0.101483121514 0.102700538933 0.014134838246 -0.136370480061 0.077192969620 0.185621112585 -0.043570350856 -0.004565049894 0.037518650293 0.090347371995 0.170013934374 0.067831970751 
-0.067453593016 0.046480439603 -0.004181528464 -0.059685986489 -0.010570536368 0.078433640301 0.067946851254 -0.033760905266 0.089550219476 0.000279307831 -0.083893142641 -0.073567807674 0.054306298494 -0.097249127924 -0.041908767074 0.150913208723 0.066963739693 -0.049132373184 0.019125802442 0.006395546719 0.103255808353 -0.044441636652 0.089559055865 -0.060545742512 -0.060065649450 -0.300986707211 0.036121532321 -0.071304820478 0.022922607139 -0.056747224182 -0.119639970362 -0.011007019319 
-0.014439517632 -0.106498755515 -0.063177749515 0.030486054718 -0.085918173194 0.034217856824 -0.067696824670 -0.075739137828 -0.097745314240 0.100020885468 0.120388105512 -0.059747733176 0.117325395346 -0.071692563593 0.041876595467 -0.033448133618 -0.046413779259 0.126985445619 -0.101011678576 0.069865338504 -0.103000476956 0.018686924130 0.033782426268 -0.055801589042 -0.004778460599 -0.038143895566 0.122153662145 0.090087287128 0.038780819625 0.061820089817 -0.045856285840 0.000659924292 
0.057641983032 -0.051798947155 -0.026529788971 0.001661047689 -0.074005074799 0.037595454603 0.146353781223 -0.076694712043 -0.014393278398 -0.080484084785 -0.012162136845 0.051522161812 -0.070912703872 -0.186886265874 0.129613444209 -0.069738529623 -0.000640415004 0.009984474629 0.004904405680 0.101719103754 -0.052962455899 -0.092859730124 0.106820568442 -0.046482652426 0.055955007672 -0.028452962637 0.074590034783 0.020046697930 0.005386749282 0.031188538298 -0.016809871420 -0.103597536683 
-0.047841537744 -0.273712605238 0.072499983013 -0.030421735719 -0.285467743874 0.102907709777 -0.031506516039 -0.257897078991 -0.041540052742 0.062646895647 -0.198567599058 0.135612860322 -0.010310872458 0.268055766821 -0.027982231230 -0.125950619578 -0.076017215848 0.124682448804 -0.028697079048 0.046680454165 0.017129955813 0.064594194293 0.034312523901 0.049388952553 -0.257585138083 -0.273325175047 -0.059726126492 -0.271777957678 -0.037250567228 0.044427268207 0.049655403942 -0.032883096486 
-0.026315432042 -0.010556237772 0.022515881807 -0.022542562336 0.035468950868 -0.000828684715 0.059831775725 0.082356058061 -0.053094308823 0.087072454393 0.106630995870 0.062207154930 0.078109271824 0.010255100206 0.122992634773 0.010201551951 0.083477497101 0.041791025549 -0.056297142059 0.084159374237 -0.017176732421 -0.084879308939 0.119509078562 0.093433506787 -0.037935677916 -0.073275446892 -0.080829843879 -0.006417506840 -0.097601361573 -0.006974269636 -0.048514258116 -0.052270762622 
-0.006782780401 -0.003151126439 -0.028406513855 -0.081388071179 0.027703246102 0.072189100087 0.097720533609 -0.039508115500 -0.098392330110 0.021771920845 0.223480269313 0.089218087494 0.081845402718 -0.154733151197 0.147999361157 -0.015468806028 -0.006665684283 -0.110074654222 -0.054046913981 0.085441634059 -0.032970048487 0.095590896904 0.041087988764 -0.021370390430 -0.158699870110 -0.101707503200 -0.081279098988 -0.054478507489 0.015428210609 0.038704071194 0.008815393783 -0.134845882654 
-0.057369817048 0.057261012495 0.134649306536 -0.161098778248 -0.112845577300 -0.001694911043 -0.036038640887 -0.102533563972 0.010362305678 -0.050410229713 -0.071904234588 0.234470367432 -0.045217551291 0.142610952258 0.154364526272 -0.010277603753 0.043885406107 0.040368061513 0.061076276004 0.004996101838 -0.008644134738 -0.095979847014 -0.094406753778 -0.076763637364 -0.049978934228 0.091329917312 0.055957850069 -0.117092497647 -0.146612912416 -0.227339953184 0.011109538376 0.114025354385 
0.029133083299 0.076034285128 0.006257742643 0.074664674699 0.056010544300 0.093247145414 -0.054085422307 -0.082830965519 -0.074962295592 0.031422402710 0.113713040948 0.068695671856 0.109334155917 -0.063131414354 -0.105257607996 0.016186250374 -0.026040080935 0.108073972166 -0.107907786965 -0.031556345522 -0.034014273435 -0.053568895906 -0.084008552134 0.156777024269 -0.046112675220 -0.028253991157 0.051161445677 0.046097464859 0.059808146209 -0.091881915927 -0.082429803908 0.075068317354 
0.043777961284 -0.056221105158 -0.020946810022 -0.019336542115 0.032767299563 -0.046446394175 0.031912807375 0.005713501479 0.025580784306 -0.075881496072 -0.293481141329 -0.032568201423 -0.087511360645 0.084013074636 -0.019903704524 -0.044202268124 -0.048714667559 0.190984308720 -0.039276394993 0.071392528713 0.037061095238 -0.036896374077 -0.049219593406 0.197805225849 -0.055860124528 -0.086554788053 0.045050542802 -0.092691354454 -0.003604652127 0.007195896003 0.071621641517 -0.011048911139 
0.008107893169 0.177252739668 -0.031537439674 0.096358291805 0.094418033957 -0.179864123464 -0.307076632977 0.056130871177 -0.225771009922 0.081682406366 -0.088402338326 0.031686861068 0.035123385489 -0.031702689826 -0.017209116369 -0.122306481004 -0.024434259161 0.014433620498 -0.557238698006 -0.034087151289 0.104309603572 -0.203742414713 0.005360498093 -0.016373246908 -0.087415300310 -0.135950639844 -0.001650384162 0.077284909785 -0.007791679353 -0.045810058713 -0.052046939731 0.089795440435 
0.019380012527 -0.088488064706 0.048667311668 0.030408060178 -0.100609548390 0.119969561696 0.032172348350 -0.136824622750 0.102710328996 -0.049493979663 -0.050422895700 0.001710593118 -0.004409383517 -0.070574715734 0.048734154552 0.122563175857 0.051453597844 -0.125025823712 0.049447111785 0.018426062539 0.116896815598 0.145611464977 -0.018361534923 0.131712630391 0.038105875254 0.080848865211 -0.029418483377 0.055721394718 -0.050419356674 0.035734310746 0.012647957541 0.156897723675 
-0.080654822290 0.013466147706 -0.022941887379 -0.102301158011 -0.054417539388 -0.001604054472 0.154033362865 0.003266669111 0.042118825018 0.076916605234 -0.024375865236 0.086183533072 0.070330575109 -0.005938412622 0.063633672893 -0.041186124086 -0.009591229260 -0.097072742879 0.132638499141 0.123105786741 -0.015886921436 0.071590647101 -0.082716323435 -0.239141449332 -0.044255156070 0.015384915285 0.012857504189 -0.136935696006 0.153576999903 -0.048340026289 0.085372976959 -0.060238946229 
-0.080585487187 0.027895409614 0.076692149043 0.018657652661 -0.074652560055 -0.065043091774 0.013202792965 0.003871716792 0.067722506821 -0.154919445515 -0.041441176087 0.040187947452 -0.073987521231 -0.225869745016 0.065964356065 -0.048423022032 -0.032648511231 0.177352756262 -0.014998668805 -0.062529288232 -0.070844128728 -0.054909549654 0.073171071708 -0.143621906638 0.060977369547 -0.114588908851 0.044419657439 -0.031257852912 0.039158269763 0.062374543399 -0.072836861014 -0.092567592859 
-0.162281528115 -0.037064373493 -0.016978871077 -0.073105812073 0.095514990389 -0.051680888981 -0.022205265239 -0.024753279984 0.130784258246 0.085697636008 0.031367596239 -0.010475440882 -0.118744827807 0.039067856967 0.153327882290 -0.030374730006 -0.068100206554 -0.103576809168 0.097308754921 -0.046906281263 0.000226246455 -0.062331650406 -0.052215218544 0.094549357891 -0.002466704231 -0.006470447872 -0.300626844168 -0.001475152676 0.062918774784 -0.090392075479 -0.010451093316 0.031413968652 
0.023283015937 0.126283958554 -0.076746322215 0.068773157895 -0.081904090941 0.062404554337 0.163067251444 -0.190276771784 -0.109494976699 -0.084408596158 0.102193050086 0.001676950953 -0.077720463276 -0.107817575336 0.025912152603 -0.042214341462 0.019672760740 -0.093382380903 0.010699388571 0.046365574002 -0.076957210898 -0.097729235888 0.087958276272 0.113714367151 0.001301665674 0.070944391191 -0.077486678958 0.021933175623 -0.067453853786 0.013536955230 -0.090818710625 0.016296546906 
-0.050567422062 0.045816730708 -0.015915282071 -0.004582882859 0.024563649669 -0.072118960321 0.076154887676 -0.048954408616 0.057007450610 0.045051977038 -0.102517902851 -0.031647238880 -0.055603615940 0.101294301450 -0.096963502467 0.009875487536 -0.069924242795 0.076515026391 0.106869742274 0.093747548759 -0.049563068897 0.014187449589 0.020512174815 0.143184170127 -0.016102274880 0.090958163142 0.114328138530 -0.024177789688 -0.038630411029 -0.033930011094 0.082497425377 -0.007744915318 
